DV,NPV,Offset,Estado,Marco,DF
0x21649,0x21,0x649,FALLO,1,0x1649
0x95D7,0x9,0x5D7,FALLO,2,0x25D7
0x46CEF,0x46,0xCEF,FALLO,5,0x5CEF
0x71CF7,0x71,0xCF7,FALLO,7,0x7CF7
0x1BB0,0x1,0xBB0,FALLO,3,0x3BB0
0x3446E,0x34,0x46E,FALLO,4,0x446E
0xBFD,0x0,0xBFD,FALLO,6,0x6BFD
0xA8B1,0xA,0x8B1,FALLO,0,0x8B1
0x56EC3,0x56,0xEC3,FALLO,1,0x1EC3
0x546A8,0x54,0x6A8,FALLO,2,0x26A8
0x75FC0,0x75,0xFC0,FALLO,5,0x5FC0
0x65CBC,0x65,0xCBC,FALLO,7,0x7CBC
0x12E02,0x12,0xE02,FALLO,3,0x3E02
0x4CAEC,0x4C,0xAEC,FALLO,4,0x4AEC
0x6D614,0x6D,0x614,FALLO,6,0x6614
0x49BB1,0x49,0xBB1,FALLO,0,0xBB1
0xFC6E,0xF,0xC6E,FALLO,1,0x1C6E
0x1F56B,0x1F,0x56B,FALLO,2,0x256B
0x3A601,0x3A,0x601,FALLO,5,0x5601
0x3545E,0x35,0x45E,FALLO,7,0x745E
0x24E40,0x24,0xE40,FALLO,3,0x3E40
0x20FC7,0x20,0xFC7,FALLO,4,0x4FC7
0x2AC58,0x2A,0xC58,FALLO,6,0x6C58
0x237A,0x2,0x37A,FALLO,0,0x37A
0x273,0x0,0x273,FALLO,1,0x1273
0x70CF4,0x70,0xCF4,FALLO,2,0x2CF4
0x41C36,0x41,0xC36,FALLO,5,0x5C36
0x151F3,0x15,0x1F3,FALLO,7,0x71F3
0x4B6E9,0x4B,0x6E9,FALLO,3,0x36E9
0x41C3A,0x41,0xC3A,HIT,5,0x5C3A
0x6E820,0x6E,0x820,FALLO,4,0x4820
0x432D,0x4,0x32D,FALLO,6,0x632D
0x7F51B,0x7F,0x51B,FALLO,0,0x51B
0x6A420,0x6A,0x420,FALLO,1,0x1420
0x40C07,0x40,0xC07,FALLO,2,0x2C07
0x42EA2,0x42,0xEA2,FALLO,5,0x5EA2
0x63EA6,0x63,0xEA6,FALLO,7,0x7EA6
0x32334,0x32,0x334,FALLO,3,0x3334
0x2E9E,0x2,0xE9E,FALLO,4,0x4E9E
0x7BD1C,0x7B,0xD1C,FALLO,6,0x6D1C
0x78B00,0x78,0xB00,FALLO,0,0xB00
0x24AAD,0x24,0xAAD,FALLO,1,0x1AAD
0x4AC13,0x4A,0xC13,FALLO,2,0x2C13
0x77146,0x77,0x146,FALLO,5,0x5146
0x65294,0x65,0x294,FALLO,7,0x7294
0x17D4B,0x17,0xD4B,FALLO,3,0x3D4B
0x58647,0x58,0x647,FALLO,4,0x4647
0x39D39,0x39,0xD39,FALLO,6,0x6D39
0x5BC80,0x5B,0xC80,FALLO,0,0xC80
0x55D16,0x55,0xD16,FALLO,1,0x1D16
0x473AA,0x47,0x3AA,FALLO,2,0x23AA
0x5CE41,0x5C,0xE41,FALLO,5,0x5E41
0x7F1C1,0x7F,0x1C1,FALLO,7,0x71C1
0x43B00,0x43,0xB00,FALLO,3,0x3B00
0x19B87,0x19,0xB87,FALLO,4,0x4B87
0x601AE,0x60,0x1AE,FALLO,6,0x61AE
0x616AA,0x61,0x6AA,FALLO,0,0x6AA
0x31CBE,0x31,0xCBE,FALLO,1,0x1CBE
0x5E38E,0x5E,0x38E,FALLO,2,0x238E
0x81BD,0x8,0x1BD,FALLO,5,0x51BD
0x3A591,0x3A,0x591,FALLO,7,0x7591
0x15C14,0x15,0xC14,FALLO,3,0x3C14
0x5C8A3,0x5C,0x8A3,FALLO,4,0x48A3
0x1AC21,0x1A,0xC21,FALLO,6,0x6C21
0x3803B,0x38,0x3B,FALLO,0,0x3B
0x3186D,0x31,0x86D,HIT,1,0x186D
0x16380,0x16,0x380,FALLO,2,0x2380
0x77CEF,0x77,0xCEF,FALLO,5,0x5CEF
0x31EFE,0x31,0xEFE,HIT,1,0x1EFE
0x50DCA,0x50,0xDCA,FALLO,7,0x7DCA
0x6B18E,0x6B,0x18E,FALLO,3,0x318E
0x6B65B,0x6B,0x65B,HIT,3,0x365B
0x8228,0x8,0x228,FALLO,4,0x4228
0x74ACB,0x74,0xACB,FALLO,6,0x6ACB
0x37042,0x37,0x42,FALLO,0,0x42
0x286A7,0x28,0x6A7,FALLO,1,0x16A7
0x49027,0x49,0x27,FALLO,2,0x2027
0x516AB,0x51,0x6AB,FALLO,5,0x56AB
0x4C357,0x4C,0x357,FALLO,7,0x7357
0x68CBD,0x68,0xCBD,FALLO,3,0x3CBD
0xB985,0xB,0x985,FALLO,4,0x4985
0x1B058,0x1B,0x58,FALLO,6,0x6058
0x4855E,0x48,0x55E,FALLO,0,0x55E
0x7DEE2,0x7D,0xEE2,FALLO,1,0x1EE2
0x7CBAB,0x7C,0xBAB,FALLO,2,0x2BAB
0x2E7F3,0x2E,0x7F3,FALLO,5,0x57F3
0x5A4F,0x5,0xA4F,FALLO,7,0x7A4F
0x2228D,0x22,0x28D,FALLO,3,0x328D
0x38714,0x38,0x714,FALLO,4,0x4714
0x6C076,0x6C,0x76,FALLO,6,0x6076
0x76792,0x76,0x792,FALLO,0,0x792
0x73A5E,0x73,0xA5E,FALLO,1,0x1A5E
0x7B316,0x7B,0x316,FALLO,2,0x2316
0x58291,0x58,0x291,FALLO,5,0x5291
0x10646,0x10,0x646,FALLO,7,0x7646
0x6B183,0x6B,0x183,FALLO,3,0x3183
0x1BF42,0x1B,0xF42,FALLO,4,0x4F42
0x58829,0x58,0x829,HIT,5,0x5829
0xFA07,0xF,0xA07,FALLO,6,0x6A07
0x6F7C5,0x6F,0x7C5,FALLO,0,0x7C5
0x372F3,0x37,0x2F3,FALLO,1,0x12F3
0x65416,0x65,0x416,FALLO,2,0x2416
0x50F3B,0x50,0xF3B,FALLO,5,0x5F3B
0x5EA73,0x5E,0xA73,FALLO,7,0x7A73
0xA017,0xA,0x17,FALLO,3,0x3017
0x9159,0x9,0x159,FALLO,4,0x4159
0x1632F,0x16,0x32F,FALLO,6,0x632F
0x7C2FE,0x7C,0x2FE,FALLO,0,0x2FE
0x41EA1,0x41,0xEA1,FALLO,1,0x1EA1
0x2CEF9,0x2C,0xEF9,FALLO,2,0x2EF9
0x44B82,0x44,0xB82,FALLO,5,0x5B82
0x28357,0x28,0x357,FALLO,7,0x7357
0x4F566,0x4F,0x566,FALLO,3,0x3566
0x4B687,0x4B,0x687,FALLO,4,0x4687
0x23209,0x23,0x209,FALLO,6,0x6209
0x7E636,0x7E,0x636,FALLO,0,0x636
0x20C26,0x20,0xC26,FALLO,1,0x1C26
0x55C8A,0x55,0xC8A,FALLO,2,0x2C8A
0x74D75,0x74,0xD75,FALLO,5,0x5D75
0x7E314,0x7E,0x314,HIT,0,0x314
0x57340,0x57,0x340,FALLO,7,0x7340
0x38DD1,0x38,0xDD1,FALLO,3,0x3DD1
0x3A2E8,0x3A,0x2E8,FALLO,4,0x42E8
0x65DEF,0x65,0xDEF,FALLO,6,0x6DEF
0x26F34,0x26,0xF34,FALLO,0,0xF34
0x1D41D,0x1D,0x41D,FALLO,1,0x141D
0x34110,0x34,0x110,FALLO,2,0x2110
0x605D,0x6,0x5D,FALLO,5,0x505D
0x7E12E,0x7E,0x12E,FALLO,7,0x712E
0x77F70,0x77,0xF70,FALLO,3,0x3F70
0x33C2A,0x33,0xC2A,FALLO,4,0x4C2A
0x1438C,0x14,0x38C,FALLO,6,0x638C
0x3EEF5,0x3E,0xEF5,FALLO,0,0xEF5
0x3D10C,0x3D,0x10C,FALLO,1,0x110C
0x59E22,0x59,0xE22,FALLO,2,0x2E22
0x763B0,0x76,0x3B0,FALLO,5,0x53B0
0x11CD1,0x11,0xCD1,FALLO,7,0x7CD1
0x4061D,0x40,0x61D,FALLO,3,0x361D
0x4CFB8,0x4C,0xFB8,FALLO,4,0x4FB8
0x4A1AA,0x4A,0x1AA,FALLO,6,0x61AA
0x8204,0x8,0x204,FALLO,0,0x204
0x3C364,0x3C,0x364,FALLO,1,0x1364
0x107C0,0x10,0x7C0,FALLO,2,0x27C0
0x5B8D5,0x5B,0x8D5,FALLO,5,0x58D5
0x644FA,0x64,0x4FA,FALLO,7,0x74FA
0x4D39,0x4,0xD39,FALLO,3,0x3D39
0x3DFAA,0x3D,0xFAA,FALLO,4,0x4FAA
0xA61B,0xA,0x61B,FALLO,6,0x661B
0x4DDE7,0x4D,0xDE7,FALLO,0,0xDE7
0x688BA,0x68,0x8BA,FALLO,1,0x18BA
0x7708D,0x77,0x8D,FALLO,2,0x208D
0x38B03,0x38,0xB03,FALLO,5,0x5B03
0x3DA28,0x3D,0xA28,HIT,4,0x4A28
0x67F3C,0x67,0xF3C,FALLO,7,0x7F3C
0x6F2BD,0x6F,0x2BD,FALLO,3,0x32BD
0x56D3E,0x56,0xD3E,FALLO,6,0x6D3E
0x7C24C,0x7C,0x24C,FALLO,0,0x24C
0x1BB71,0x1B,0xB71,FALLO,1,0x1B71
0x12E5A,0x12,0xE5A,FALLO,2,0x2E5A
0x1D0C1,0x1D,0xC1,FALLO,4,0x40C1
0x3E196,0x3E,0x196,FALLO,5,0x5196
0x1640,0x1,0x640,FALLO,7,0x7640
0x7BABB,0x7B,0xABB,FALLO,3,0x3ABB
0x1B1EA,0x1B,0x1EA,HIT,1,0x11EA
0x9C66,0x9,0xC66,FALLO,6,0x6C66
0x35873,0x35,0x873,FALLO,0,0x873
0x27E8B,0x27,0xE8B,FALLO,2,0x2E8B
0x22EA4,0x22,0xEA4,FALLO,4,0x4EA4
0x3F1D1,0x3F,0x1D1,FALLO,5,0x51D1
0x1F790,0x1F,0x790,FALLO,7,0x7790
0x65076,0x65,0x76,FALLO,1,0x1076
0x7F37A,0x7F,0x37A,FALLO,3,0x337A
0x3AC53,0x3A,0xC53,FALLO,6,0x6C53
0x3ABFF,0x3A,0xBFF,HIT,6,0x6BFF
0x7A84A,0x7A,0x84A,FALLO,0,0x84A
0x34775,0x34,0x775,FALLO,2,0x2775
0x211BB,0x21,0x1BB,FALLO,4,0x41BB
0x1F72,0x1,0xF72,FALLO,5,0x5F72
0x44393,0x44,0x393,FALLO,7,0x7393
0x45CE3,0x45,0xCE3,FALLO,1,0x1CE3
0x50245,0x50,0x245,FALLO,3,0x3245
0x31FB8,0x31,0xFB8,FALLO,6,0x6FB8
0x6C865,0x6C,0x865,FALLO,0,0x865
0x4EB5E,0x4E,0xB5E,FALLO,2,0x2B5E
0x6B00C,0x6B,0xC,FALLO,4,0x400C
0x5CA3D,0x5C,0xA3D,FALLO,5,0x5A3D
0x2590F,0x25,0x90F,FALLO,7,0x790F
0x76494,0x76,0x494,FALLO,1,0x1494
0x3B922,0x3B,0x922,FALLO,3,0x3922
0x4059B,0x40,0x59B,FALLO,6,0x659B
0x6F472,0x6F,0x472,FALLO,0,0x472
0x1F493,0x1F,0x493,FALLO,2,0x2493
0x575,0x0,0x575,FALLO,4,0x4575
0x5C1FC,0x5C,0x1FC,HIT,5,0x51FC
0x68062,0x68,0x62,FALLO,7,0x7062
0x49172,0x49,0x172,FALLO,1,0x1172
0x1D4FD,0x1D,0x4FD,FALLO,3,0x34FD
0x4AC73,0x4A,0xC73,FALLO,5,0x5C73
0x5B84E,0x5B,0x84E,FALLO,6,0x684E
0x28F54,0x28,0xF54,FALLO,0,0xF54
0x62026,0x62,0x26,FALLO,2,0x2026
0x658C4,0x65,0x8C4,FALLO,4,0x48C4
0x4F77B,0x4F,0x77B,FALLO,7,0x777B
0x5E62D,0x5E,0x62D,FALLO,1,0x162D
0x100C5,0x10,0xC5,FALLO,3,0x30C5
0x61357,0x61,0x357,FALLO,5,0x5357
0x10B35,0x10,0xB35,HIT,3,0x3B35
0x4DE5F,0x4D,0xE5F,FALLO,6,0x6E5F
0x5A626,0x5A,0x626,FALLO,0,0x626
0x3ACFF,0x3A,0xCFF,FALLO,2,0x2CFF
0x57609,0x57,0x609,FALLO,4,0x4609
0x5CE6,0x5,0xCE6,FALLO,7,0x7CE6
0x29218,0x29,0x218,FALLO,1,0x1218
0x2B2AC,0x2B,0x2AC,FALLO,3,0x32AC
0x7A4B5,0x7A,0x4B5,FALLO,5,0x54B5
0x3B4E1,0x3B,0x4E1,FALLO,6,0x64E1
0x56CFB,0x56,0xCFB,FALLO,0,0xCFB
0x16AF4,0x16,0xAF4,FALLO,2,0x2AF4
0x161CE,0x16,0x1CE,HIT,2,0x21CE
0x4CEA6,0x4C,0xEA6,FALLO,4,0x4EA6
0x18808,0x18,0x808,FALLO,7,0x7808
0x517FF,0x51,0x7FF,FALLO,1,0x17FF
0x41CEE,0x41,0xCEE,FALLO,3,0x3CEE
0x5F8E6,0x5F,0x8E6,FALLO,5,0x58E6
0x31F72,0x31,0xF72,FALLO,6,0x6F72
0x28B2F,0x28,0xB2F,FALLO,0,0xB2F
0x7BB6,0x7,0xBB6,FALLO,2,0x2BB6
0x26F7A,0x26,0xF7A,FALLO,4,0x4F7A
0x51956,0x51,0x956,HIT,1,0x1956
0x2E5DB,0x2E,0x5DB,FALLO,7,0x75DB
0xD601,0xD,0x601,FALLO,3,0x3601
0x1609C,0x16,0x9C,FALLO,5,0x509C
0x1560F,0x15,0x60F,FALLO,6,0x660F
0x985,0x0,0x985,FALLO,0,0x985
0x601E3,0x60,0x1E3,FALLO,1,0x11E3
0x2EB5F,0x2E,0xB5F,HIT,7,0x7B5F
0x746CC,0x74,0x6CC,FALLO,2,0x26CC
0x59F60,0x59,0xF60,FALLO,4,0x4F60
0x51106,0x51,0x106,FALLO,3,0x3106
0x6611E,0x66,0x11E,FALLO,5,0x511E
0x22B19,0x22,0xB19,FALLO,6,0x6B19
0x3A701,0x3A,0x701,FALLO,7,0x7701
0x28E54,0x28,0xE54,FALLO,0,0xE54
0x7D77A,0x7D,0x77A,FALLO,1,0x177A
0x17C06,0x17,0xC06,FALLO,2,0x2C06
0x22679,0x22,0x679,HIT,6,0x6679
0xBB6F,0xB,0xB6F,FALLO,4,0x4B6F
0x4179A,0x41,0x79A,FALLO,3,0x379A
0x5B83,0x5,0xB83,FALLO,5,0x5B83
0x19E26,0x19,0xE26,FALLO,6,0x6E26
0xFC7D,0xF,0xC7D,FALLO,7,0x7C7D
0x53683,0x53,0x683,FALLO,0,0x683
0x573AA,0x57,0x3AA,FALLO,1,0x13AA
0x5FACB,0x5F,0xACB,FALLO,2,0x2ACB
0x6D9AF,0x6D,0x9AF,FALLO,4,0x49AF
0x2A882,0x2A,0x882,FALLO,3,0x3882
0x4A742,0x4A,0x742,FALLO,5,0x5742
0x631D9,0x63,0x1D9,FALLO,6,0x61D9
0x75BBB,0x75,0xBBB,FALLO,7,0x7BBB
0x1E7B1,0x1E,0x7B1,FALLO,0,0x7B1
0x2AC,0x0,0x2AC,FALLO,1,0x12AC
0x2E18E,0x2E,0x18E,FALLO,2,0x218E
0x3766D,0x37,0x66D,FALLO,4,0x466D
0x4EBD9,0x4E,0xBD9,FALLO,3,0x3BD9
0x14F94,0x14,0xF94,FALLO,5,0x5F94
0x1F64,0x1,0xF64,FALLO,6,0x6F64
0x44DEF,0x44,0xDEF,FALLO,7,0x7DEF
0x5C1EC,0x5C,0x1EC,FALLO,0,0x1EC
0x47DBE,0x47,0xDBE,FALLO,1,0x1DBE
0x27A60,0x27,0xA60,FALLO,2,0x2A60
0x24899,0x24,0x899,FALLO,4,0x4899
0x3E9DD,0x3E,0x9DD,FALLO,3,0x39DD
0x351A8,0x35,0x1A8,FALLO,5,0x51A8
0x117E1,0x11,0x7E1,FALLO,6,0x67E1
0x5AE0E,0x5A,0xE0E,FALLO,7,0x7E0E
0x345D2,0x34,0x5D2,FALLO,0,0x5D2
0x1251D,0x12,0x51D,FALLO,1,0x151D
0xA604,0xA,0x604,FALLO,2,0x2604
0x9C8,0x0,0x9C8,FALLO,4,0x49C8
0x3EFEA,0x3E,0xFEA,HIT,3,0x3FEA
0x6BBB4,0x6B,0xBB4,FALLO,5,0x5BB4
0x3853B,0x38,0x53B,FALLO,6,0x653B
0x1D546,0x1D,0x546,FALLO,7,0x7546
0x1E6ED,0x1E,0x6ED,FALLO,0,0x6ED
0x70B4E,0x70,0xB4E,FALLO,1,0x1B4E
0x645DA,0x64,0x5DA,FALLO,2,0x25DA
0x48772,0x48,0x772,FALLO,3,0x3772
0x2D3B2,0x2D,0x3B2,FALLO,4,0x43B2
0x26A19,0x26,0xA19,FALLO,5,0x5A19
0x72901,0x72,0x901,FALLO,6,0x6901
0x5AC2D,0x5A,0xC2D,FALLO,7,0x7C2D
0x57558,0x57,0x558,FALLO,0,0x558
0x5F068,0x5F,0x68,FALLO,1,0x1068
0x7D218,0x7D,0x218,FALLO,2,0x2218
0xCD0C,0xC,0xD0C,FALLO,3,0x3D0C
0xA3E9,0xA,0x3E9,FALLO,4,0x43E9
0x5EC25,0x5E,0xC25,FALLO,5,0x5C25
0x78A72,0x78,0xA72,FALLO,6,0x6A72
0x51ABC,0x51,0xABC,FALLO,7,0x7ABC
0x1FEE6,0x1F,0xEE6,FALLO,0,0xEE6
0x612FB,0x61,0x2FB,FALLO,1,0x12FB
0x6950,0x6,0x950,FALLO,2,0x2950
0x4A422,0x4A,0x422,FALLO,3,0x3422
0xAA29,0xA,0xA29,HIT,4,0x4A29
0x14745,0x14,0x745,FALLO,4,0x4745
0x323B8,0x32,0x3B8,FALLO,5,0x53B8
0x606A,0x6,0x6A,HIT,2,0x206A
0x44AF1,0x44,0xAF1,FALLO,6,0x6AF1
0x57671,0x57,0x671,FALLO,7,0x7671
0x5FA24,0x5F,0xA24,FALLO,0,0xA24
0x5887E,0x58,0x87E,FALLO,1,0x187E
0x3EBE,0x3,0xEBE,FALLO,3,0x3EBE
0x5B2CF,0x5B,0x2CF,FALLO,2,0x22CF
0x80DD,0x8,0xDD,FALLO,4,0x40DD
0x852A,0x8,0x52A,HIT,4,0x452A
0x1C9CB,0x1C,0x9CB,FALLO,5,0x59CB
0x2743E,0x27,0x43E,FALLO,6,0x643E
0x589CB,0x58,0x9CB,HIT,1,0x19CB
0x2D991,0x2D,0x991,FALLO,7,0x7991
0x1B2DD,0x1B,0x2DD,FALLO,0,0x2DD
0x20E96,0x20,0xE96,FALLO,3,0x3E96
0x74DC7,0x74,0xDC7,FALLO,1,0x1DC7
0x69FAC,0x69,0xFAC,FALLO,2,0x2FAC
0x7B72B,0x7B,0x72B,FALLO,4,0x472B
0x2D2E4,0x2D,0x2E4,HIT,7,0x72E4
0x709B2,0x70,0x9B2,FALLO,5,0x59B2
0x1F6B4,0x1F,0x6B4,FALLO,6,0x66B4
0x3BF82,0x3B,0xF82,FALLO,0,0xF82
0x54CBF,0x54,0xCBF,FALLO,3,0x3CBF
0x1E3FB,0x1E,0x3FB,FALLO,7,0x73FB
0x784BC,0x78,0x4BC,FALLO,1,0x14BC
0xF708,0xF,0x708,FALLO,2,0x2708
0x77127,0x77,0x127,FALLO,4,0x4127
0x64A63,0x64,0xA63,FALLO,5,0x5A63
0x2E9E0,0x2E,0x9E0,FALLO,6,0x69E0
0x57B2A,0x57,0xB2A,FALLO,0,0xB2A
0x79F34,0x79,0xF34,FALLO,3,0x3F34
0x2162E,0x21,0x62E,FALLO,7,0x762E
0x7F493,0x7F,0x493,FALLO,1,0x1493
0x13B2F,0x13,0xB2F,FALLO,2,0x2B2F
0x443CE,0x44,0x3CE,FALLO,4,0x43CE
0x746D9,0x74,0x6D9,FALLO,5,0x56D9
0x2EEB1,0x2E,0xEB1,HIT,6,0x6EB1
0x5C88D,0x5C,0x88D,FALLO,0,0x88D
0x790BC,0x79,0xBC,HIT,3,0x30BC
0x55DB8,0x55,0xDB8,FALLO,6,0x6DB8
0x29DAF,0x29,0xDAF,FALLO,7,0x7DAF
0x5388B,0x53,0x88B,FALLO,1,0x188B
0x7AD05,0x7A,0xD05,FALLO,2,0x2D05
0xF547,0xF,0x547,FALLO,3,0x3547
0x442B,0x4,0x42B,FALLO,4,0x442B
0x55F00,0x55,0xF00,HIT,6,0x6F00
0x64522,0x64,0x522,FALLO,5,0x5522
0x609A5,0x60,0x9A5,FALLO,0,0x9A5
0x78B75,0x78,0xB75,FALLO,6,0x6B75
0x479A9,0x47,0x9A9,FALLO,7,0x79A9
0x6EB0A,0x6E,0xB0A,FALLO,1,0x1B0A
0x546F8,0x54,0x6F8,FALLO,2,0x26F8
0x2D2CA,0x2D,0x2CA,FALLO,3,0x32CA
0x58BDA,0x58,0xBDA,FALLO,4,0x4BDA
